filename,company,form_type,filing_date,year,source_file,sheet_name,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen,​,​,​,Fiscal 2025,,,,​,​,Fiscal 2024,,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen,Audit fees (1),​,​,​,726730,,​,​,​,​,880680,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen,Tax fees (2),​,​,​,​,37275.0,​,​,​,​,​,35700.0,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen,Total fees,​,​,​,764005,,​,​,​,​,916380,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen-1,Name,​,​,Title,​,​,"Fiscal 2025
                 
 
                Base Salary",,,,​,​,"Percentage Increase over
                 
 
                Fiscal 2024 Base Salary",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen-1,Lee-Lean Shu,​,​,President and Chief Executive Officer,​,​,​,"$431,912 (1)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen-1,Patrick Chuang,​,​,"Senior Vice President, Memory Design",​,​,​,"$359,290 (2)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,ratification of appointmen-1,Didier Lasserre,​,​,"Vice President, Sales",​,​,​,"$322,712 (3)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,2025 variable compensation,Name,​,​,"Fiscal 2025
                 
 
                Target Bonus",,,,​,​,"Fiscal 2025
                 
 
                Bonus Earned",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,2025 variable compensation,Lee-Lean Shu,​,​,​,275000.0,,​,​,​,​,54828.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,2025 variable compensation,Patrick Chuang,​,​,​,137500.0,,​,​,​,​,27414.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,2025 variable compensation,Didier Lasserre,​,​,​,137500.0,,​,​,​,​,27414.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,total fiscal 2025 cash com,Name,​,​,Principal Position,​,​,"Fiscal 2025
                 
 
                Base Salary",,,,​,​,"Fiscal 2025
                 
 
                Total Cash
                 
 
                Compensation
                 
 
                Earned",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,total fiscal 2025 cash com,Lee-Lean Shu,​,​,President and Chief Executive Officer,​,​,​,431912.0,,​,​,​,​,"$357,167 (1)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,total fiscal 2025 cash com,Patrick Chuang,​,​,"Senior Vice President, Memory Design",​,​,​,359290.0,,​,​,​,​,"$350,775 (2)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,total fiscal 2025 cash com,Didier Lasserre,​,​,"Vice President, Sales",​,​,​,322712.0,,​,​,​,​,"$323,255 (3)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,Name and Principal Position,​,​,Year,,,,​,​,"Salary
                 
 
                ($)",,,,​,​,"Option
                 
 
                Awards
                 
 
                ($) (1)",,,,​,​,"Non-Equity
                 
 
                Incentive Plan
                 
 
                Compensation
                 
 
                ($)",,,,​,​,"All Other
                 
 
                Compensation
                 
 
                ($)",,,,​,​,"Total
                 
 
                ($)",,,,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,"Lee-Lean Shu
                 
 
                President and Chief Executive Officer",​,​,​,​,2025.0,​,​,​,​,​,302339.0,​,​,​,​,​,212000.0,​,​,​,​,​,"54,828 (2)",​,​,​,​,​,—,​,​,​,​,​,569167.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,,,​,​,​,2024.0,​,​,​,​,​,302339.0,​,​,​,​,​,482217.0,​,​,​,​,​,89080,​,​,​,​,​,—,​,​,​,​,​,873636.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,"Patrick Chuang
                 
 
                Senior Vice President, Memory Design",​,​,​,​,2025.0,​,​,​,​,​,323361.0,​,​,​,​,​,84800.0,​,​,​,​,​,"27,414 (3)",​,​,​,​,​,—,​,​,​,​,​,435575.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,,,​,​,​,2024.0,​,​,​,​,​,323361.0,​,​,​,​,​,139725.0,​,​,​,​,​,44540,​,​,​,​,​,—,​,​,​,​,​,507626.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,"Didier Lasserre
                 
 
                Vice President, Sales",​,​,​,​,2025.0,​,​,​,​,​,290441.0,​,​,​,​,​,84800.0,​,​,​,​,​,"27,414 (3)",​,​,​,​,​,"5,400 (4)",​,​,​,​,​,408055.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,summary compensation,,,​,​,​,2024.0,​,​,​,​,​,290441.0,​,​,​,​,​,139725.0,​,​,​,​,​,44540,​,​,​,​,​,"5,400 (4)",​,​,​,​,​,480106.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,grants of planbased awards,​,​,​,​,​,​,​,​,​,"Estimated Future Payouts Under
                 
 
                Non-Equity Incentive Plan Awards (1)",,,,,,,,,,,,,,,,​,​,"All Other
                 
 
                Option
                 
 
                Awards:
                 
 
                Number of
                 
 
                Securities
                 
 
                Underlying
                 
 
                Options (#)",,,,​,​,"Exercise
                 
 
                or Base
                 
 
                Price of
                 
 
                Option
                 
 
                Awards
                 
 
                ($)",,,,​,​,"Grant Date
                 
 
                Fair Value
                 
 
                of Option
                 
 
                Awards
                 
 
                ($) (2)",,,,​
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,grants of planbased awards,Name,​,​,"Grant
                 
 
                Date",,,,​,​,"Threshold
                 
 
                ($)",,,,​,​,"Target
                 
 
                ($)",,,,​,​,"Maximum
                 
 
                ($)",,,,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,grants of planbased awards,Lee-Lean Shu,​,​,​,​,7/29/24,​,​,​,​,​,—,​,​,​,​,​,275000.0,​,​,​,​,​,550000.0,​,​,​,​,​,"100,000 (3)",​,​,​,​,​,2.94,​,​,​,​,​,212000.0,​,​
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,grants of planbased awards,Patrick Chuang,​,​,​,​,7/29/24,​,​,​,​,​,—,​,​,​,​,​,137500.0,​,​,​,​,​,275000.0,​,​,​,​,​,"40,000 (4)",​,​,​,​,​,2.94,​,​,​,​,​,84800.0,​,​
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,grants of planbased awards,Didier Lasserre,​,​,​,​,7/29/24,​,​,​,​,​,—,​,​,​,​,​,137500.0,​,​,​,​,​,275000.0,​,​,​,​,​,"40,000 (5)",​,​,​,​,​,2.94,​,​,​,​,​,84800.0,​,​
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,Name,​,​,"Number of Securities
                 
 
                Underlying Unexercised
                 
 
                Options (#) Exercisable",,,,​,​,"Number of Securities
                 
 
                Underlying Unexercised
                 
 
                Options (#)
                 
 
                Unexercisable",,,,​,​,"Option
                 
 
                Exercise
                 
 
                Price ($)",,,,​,​,"Option
                 
 
                Expiration
                 
 
                Date",,,,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,Lee-Lean Shu,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,4.98,​,​,​,​,​,8/3/25,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,4.99,​,​,​,​,​,8/1/26,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,7.26,​,​,​,​,​,7/31/27,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,6.7,​,​,​,​,​,7/30/28,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,8.3,​,​,​,​,​,7/29/29,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,100000,​,​,​,​,​,—,​,​,​,​,​,5.83,​,​,​,​,​,8/3/30,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,—,​,​,​,​,​,"100,000 (1)",​,​,​,​,​,5.58,​,​,​,​,​,8/2/31,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,—,​,​,​,​,​,"100,000 (2)",​,​,​,​,​,4.08,​,​,​,​,​,8/1/32,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,150000,​,​,​,​,​,—,​,​,​,​,​,2.27,​,​,​,​,​,12/2/32,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,—,​,​,​,​,​,"100,000 (3)",​,​,​,​,​,4.39,​,​,​,​,​,7/31/33,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,150000,​,​,​,​,​,—,​,​,​,​,​,1.92,​,​,​,​,​,1/29/34,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,—,​,​,​,​,​,"100,000 (4)",​,​,​,​,​,2.94,​,​,​,​,​,7/29/34,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,Patrick Chuang,​,​,​,​,40000,​,​,​,​,​,—,​,​,​,​,​,4.98,​,​,​,​,​,8/3/25,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,40000,​,​,​,​,​,—,​,​,​,​,​,4.99,​,​,​,​,​,8/1/26,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,40000,​,​,​,​,​,—,​,​,​,​,​,7.26,​,​,​,​,​,7/31/27,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,40000,​,​,​,​,​,—,​,​,​,​,​,6.7,​,​,​,​,​,7/30/28,​,​,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,outstanding equity awards,​,​,​,​,​,40000,​,​,​,​,​,—,​,​,​,​,​,8.3,​,​,​,​,​,7/29/29,​,​,,,,,,,,,,,,,,,,,,
