filename,company,form_type,filing_date,year,source_file,sheet_name,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-2,"+   
         Change in Fair Value as of Vesting Date of Stock Awards and Option Awards Granted in Prior Fiscal Years For Which Applicable Vesting Conditions Were Satisfied During Fiscal Year ﻿(f)     ​",​,​,​,-10266.0,,​,​,​,​,205509.0,,​,​,​,​,40934.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-2,"-   
         Fair Value as of Prior Fiscal Year End of Stock Awards and Option Awards Granted in Prior Fiscal Years That Failed to Meet Applicable Vesting Conditions During Fiscal Year ﻿(g)     ​",​,​,​,0.0,,​,​,​,​,0.0,,​,​,​,​,0.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-2,"=   
         Compensation Actually Paid      ​",​,​,​,292681.0,,​,​,​,​,1752432.0,,​,​,​,​,234311.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-3,+/-,​,​,2023,,,,​,​,2024,,,,​,​,2025,,,,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-3,Summary Compensation Table – Total Compensation (a),​,​,​,401310.0,,​,​,​,​,493866.0,,​,​,​,​,421815.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-3,"-      
         Grant Date Fair Value of Stock Awards and Option Awards Granted in Fiscal Year ﻿(b)     ​",​,​,​,94446.0,,​,​,​,​,139725.0,,​,​,​,​,84800.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-3,"+   
         Fair Value at Fiscal Year End of Outstanding and Unvested Stock Awards and Option Awards Granted in Fiscal Year ﻿(c)     ​",​,​,​,29951.0,,​,​,​,​,143481.0,,​,​,​,​,55239.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,+/-,​,​,2023,,,,​,​,2024,,,,​,​,2025,,,,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,"+   
         Change in Fair Value of Outstanding and Unvested Stock Awards and Option Awards Granted in Prior Fiscal Years ﻿(d)     ​",​,​,​,-91423.0,,​,​,​,​,211312.0,,​,​,​,​,-120755.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,"+   
         Fair Value at Vesting of Stock Awards and Option Awards Granted in Fiscal Year That Vested During Fiscal  
  Year ﻿(e)     ​",​,​,​,0.0,,​,​,​,​,0.0,,​,​,​,​,0.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,"+   
         Change in Fair Value as of Vesting Date of Stock Awards and Option Awards Granted in Prior Fiscal Years For Which Applicable Vesting Conditions Were Satisfied During Fiscal Year ﻿(f)     ​",​,​,​,485.0,,​,​,​,​,107074.0,,​,​,​,​,-17649.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,"-   
         Fair Value as of Prior Fiscal Year End of Stock Awards and Option Awards Granted in Prior Fiscal Years That Failed to Meet Applicable Vesting Conditions During Fiscal Year ﻿(g)     ​",​,​,​,0.0,,​,​,​,​,0.0,,​,​,​,​,0.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,pay versus performance-4,"=   
         Compensation Actually Paid      ​",​,​,​,245877.0,,​,​,​,​,816008.0,,​,​,​,​,253850.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Beneficial Owner (1),​,​,"Number of
                 
 
                Shares
                 
 
                Beneficially
                 
 
                Owned (2)",,,,​,​,"Percentage
                 
 
                of Shares
                 
 
                Beneficially
                 
 
                Owned (3)",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Principal Stockholder:,​,​,​,​,​,​,​,​,​,​,​,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Jing Rong Tang (4),​,​,​,​,1525141,​,​,​,​,​,5.2,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,"c/o HolyStone Enterprises Co., Ltd.
                 
 
                1FL No. 62, Sec 2 Huang Shan Road
                 
 
                Taipei, Taiwan, R.O.C",​,​,​,​,​,​,​,​,​,​,​,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,"Directors, Named Executive Officers and certain Executive Officers:",​,​,​,​,​,​,​,​,​,​,​,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Lee-Lean Shu (5),​,​,​,​,3614615,​,​,​,​,​,12,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Jack A. Bradley (6),​,​,​,​,179533,​,​,​,​,​,*,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Elizabeth Cholawsky (7),​,​,​,​,105241,​,​,​,​,​,*,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Haydn Hsieh (8),​,​,​,​,146012,​,​,​,​,​,*,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Ruey L. Lu (9),​,​,​,​,167138,​,​,​,​,​,*,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Patrick Chuang (10),​,​,​,​,335166,​,​,​,​,​,1.1,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,Didier Lasserre (11),​,​,​,​,598378,​,​,​,​,​,2,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1),GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17 (1).xlsx,principal stockholders and,All executive officers and directors as a group (11 persons) (12),​,​,​,​,7566957,​,​,​,​,​,25.4,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen,​,​,​,Fiscal 2025,,,,​,​,Fiscal 2024,,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen,Audit fees (1),​,​,​,726730,,​,​,​,​,880680,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen,Tax fees (2),​,​,​,​,37275.0,​,​,​,​,​,35700.0,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen,Total fees,​,​,​,764005,,​,​,​,​,916380,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen-1,Name,​,​,Title,​,​,"Fiscal 2025
                 
 
                Base Salary",,,,​,​,"Percentage Increase over
                 
 
                Fiscal 2024 Base Salary",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen-1,Lee-Lean Shu,​,​,President and Chief Executive Officer,​,​,​,"$431,912 (1)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen-1,Patrick Chuang,​,​,"Senior Vice President, Memory Design",​,​,​,"$359,290 (2)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,ratification of appointmen-1,Didier Lasserre,​,​,"Vice President, Sales",​,​,​,"$322,712 (3)",,​,​,​,​,​,—,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,2025 variable compensation,Name,​,​,"Fiscal 2025
                 
 
                Target Bonus",,,,​,​,"Fiscal 2025
                 
 
                Bonus Earned",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,2025 variable compensation,Lee-Lean Shu,​,​,​,275000.0,,​,​,​,​,54828.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,2025 variable compensation,Patrick Chuang,​,​,​,137500.0,,​,​,​,​,27414.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,2025 variable compensation,Didier Lasserre,​,​,​,137500.0,,​,​,​,​,27414.0,,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,total fiscal 2025 cash com,Name,​,​,Principal Position,​,​,"Fiscal 2025
                 
 
                Base Salary",,,,​,​,"Fiscal 2025
                 
 
                Total Cash
                 
 
                Compensation
                 
 
                Earned",,,,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,total fiscal 2025 cash com,Lee-Lean Shu,​,​,President and Chief Executive Officer,​,​,​,431912.0,,​,​,​,​,"$357,167 (1)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,total fiscal 2025 cash com,Patrick Chuang,​,​,"Senior Vice President, Memory Design",​,​,​,359290.0,,​,​,​,​,"$350,775 (2)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,total fiscal 2025 cash com,Didier Lasserre,​,​,"Vice President, Sales",​,​,​,322712.0,,​,​,​,​,"$323,255 (3)",,​,​,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,Name and Principal Position,​,​,Year,,,,​,​,"Salary
                 
 
                ($)",,,,​,​,"Option
                 
 
                Awards
                 
 
                ($) (1)",,,,​,​,"Non-Equity
                 
 
                Incentive Plan
                 
 
                Compensation
                 
 
                ($)",,,,​,​,"All Other
                 
 
                Compensation
                 
 
                ($)",,,,​,​,"Total
                 
 
                ($)",,,,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,"Lee-Lean Shu
                 
 
                President and Chief Executive Officer",​,​,​,​,2025.0,​,​,​,​,​,302339.0,​,​,​,​,​,212000.0,​,​,​,​,​,"54,828 (2)",​,​,​,​,​,—,​,​,​,​,​,569167.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,,,​,​,​,2024.0,​,​,​,​,​,302339.0,​,​,​,​,​,482217.0,​,​,​,​,​,89080,​,​,​,​,​,—,​,​,​,​,​,873636.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,"Patrick Chuang
                 
 
                Senior Vice President, Memory Design",​,​,​,​,2025.0,​,​,​,​,​,323361.0,​,​,​,​,​,84800.0,​,​,​,​,​,"27,414 (3)",​,​,​,​,​,—,​,​,​,​,​,435575.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,,,​,​,​,2024.0,​,​,​,​,​,323361.0,​,​,​,​,​,139725.0,​,​,​,​,​,44540,​,​,​,​,​,—,​,​,​,​,​,507626.0,​,​,,,,,,
GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17,GSIT,DEF 14A,2025-07-17,2025,GSIT (GSI Technology Inc.) Other definitive proxy statements (DEF 14A) 2025-07-17.xlsx,summary compensation,"Didier Lasserre
                 
 
                Vice President, Sales",​,​,​,​,2025.0,​,​,​,​,​,290441.0,​,​,​,​,​,84800.0,​,​,​,​,​,"27,414 (3)",​,​,​,​,​,"5,400 (4)",​,​,​,​,​,408055.0,​,​,,,,,,
